Date,Month,Quarter,Year,Region,Department,Product Category,Product Name,Revenue,COGS,Operating Expenses,Gross Profit,Net Profit,Profit Margin %,Sales Volume,Budgeted Revenue,Actual Revenue,Budget Variance,Customer Segment,Sales Channel
01-01-2024,January,Q1,2024,North,Sales,FMCG,Health Drink,242023.67,129564.93,56591.65,112458.74,55867.09,23.08,189,255739.73,242023.67,13716.06,B2C,Retail
01-01-2024,January,Q1,2024,North,Sales,Electronics,Laptop Pro,203473.91,110527.83,41752.59,92946.08,51193.49,25.16,529,188651.69,203473.91,-14822.22,B2C,Online
01-01-2024,January,Q1,2024,East,Sales,Apparel,Formal Suit,141131.7,62530.2,30276.15,78601.5,48325.35,34.24,204,124543.23,141131.7,-16588.47,SMB,Direct
01-01-2024,January,Q1,2024,North,Operations,FMCG,Personal Care Kit,240540.99,122013.36,59165.23,118527.63,59362.4,24.68,487,211093.98,240540.99,-29447.01,Enterprise,Online
01-01-2024,January,Q1,2024,East,Operations,Apparel,Formal Suit,225477.93,125053.14,55869.65,100424.79,44555.14,19.76,975,210027.46,225477.93,-15450.47,B2B,Online
01-01-2024,January,Q1,2024,North,Finance,FMCG,Snack Pack,161439.81,71340.48,22609.11,90099.33,67490.22,41.81,799,173840.39,161439.81,12400.58,Enterprise,Retail
01-02-2024,February,Q1,2024,South,Marketing,Apparel,Sport Shoes,297695.14,157183.02,54639.7,140512.12,85872.42,28.85,801,286828.96,297695.14,-10866.18,SMB,Direct
01-02-2024,February,Q1,2024,North,Marketing,Electronics,SmartPhone X,94561.49,55094.1,17501.16,39467.39,21966.23,23.23,835,90792.01,94561.49,-3769.48,SMB,Direct
01-02-2024,February,Q1,2024,West,Finance,Software,CRM Suite,134258.05,68776.86,18717.08,65481.19,46764.11,34.83,698,134251.58,134258.05,-6.47,Enterprise,Retail
01-02-2024,February,Q1,2024,West,Operations,Apparel,Winter Jacket,246272.07,140921.95,30273.29,105350.12,75076.83,30.49,263,277604.72,246272.07,31332.65,SMB,Online
01-02-2024,February,Q1,2024,West,Sales,Software,Analytics Tool,293637.24,168006.29,29869.41,125630.95,95761.54,32.61,838,261364.48,293637.24,-32272.76,SMB,Direct
01-02-2024,February,Q1,2024,East,Operations,Electronics,SmartPhone X,179819.22,106230.58,41606.2,73588.64,31982.44,17.79,369,214013.79,179819.22,34194.57,SMB,Retail
01-03-2024,March,Q1,2024,South,Sales,FMCG,Personal Care Kit,162261.05,70147.04,39433.49,92114.01,52680.52,32.47,643,190084.39,162261.05,27823.34,B2C,Retail
01-03-2024,March,Q1,2024,East,Finance,Electronics,Laptop Pro,132679.51,59463.55,24559.45,73215.96,48656.51,36.67,180,116755.14,132679.51,-15924.37,Enterprise,Direct
01-03-2024,March,Q1,2024,West,Sales,Apparel,Winter Jacket,138312.46,79458.66,22610.03,58853.8,36243.77,26.2,316,162533.7,138312.46,24221.24,SMB,Retail
01-03-2024,March,Q1,2024,South,Operations,Software,Cloud Storage,277915.1,136261,38126.02,141654.1,103528.08,37.25,165,269113.51,277915.1,-8801.59,Enterprise,Partner
01-03-2024,March,Q1,2024,South,Marketing,Electronics,Laptop Pro,94828.07,38526.99,14182.89,56301.08,42118.19,44.42,626,88503.19,94828.07,-6324.88,B2B,Retail
01-03-2024,March,Q1,2024,West,Marketing,Apparel,Formal Suit,252616.27,141843.88,32476.72,110772.39,78295.67,30.99,199,272988.25,252616.27,20371.98,SMB,Retail
01-04-2024,April,Q2,2024,East,Finance,Software,Analytics Tool,93334.79,50927.45,20541.95,42407.34,21865.39,23.43,211,87457.47,93334.79,-5877.32,B2B,Online
01-04-2024,April,Q2,2024,South,Finance,Apparel,Sport Shoes,181778.18,104503.77,20233.32,77274.41,57041.09,31.38,927,209312.52,181778.18,27534.34,B2C,Direct
01-04-2024,April,Q2,2024,North,Sales,Electronics,Laptop Pro,169411.09,84073.93,38913.31,85337.16,46423.85,27.4,160,153761.4,169411.09,-15649.69,B2C,Retail
01-04-2024,April,Q2,2024,North,Finance,FMCG,Snack Pack,233250.13,127378.14,50732.89,105871.99,55139.1,23.64,777,256911.7,233250.13,23661.57,Enterprise,Partner
01-04-2024,April,Q2,2024,South,Marketing,FMCG,Health Drink,244554.62,100617.85,45884.96,143936.77,98051.81,40.09,614,286565.56,244554.62,42010.94,B2B,Online
01-04-2024,April,Q2,2024,South,Sales,Electronics,Laptop Pro,228546.76,102169.72,26964.63,126377.04,99412.41,43.5,683,213959.85,228546.76,-14586.91,B2B,Online
01-05-2024,May,Q2,2024,North,Sales,Software,Cloud Storage,124937.02,67870.58,16966.81,57066.44,40099.63,32.1,505,111919.51,124937.02,-13017.51,Enterprise,Direct
01-05-2024,May,Q2,2024,East,Finance,FMCG,Health Drink,216655.04,111057.1,24914.72,105597.94,80683.22,37.24,650,200320.12,216655.04,-16334.92,B2B,Partner
01-05-2024,May,Q2,2024,East,Marketing,FMCG,Health Drink,142697.23,69584.44,25897.08,73112.79,47215.71,33.09,409,151842.3,142697.23,9145.07,B2C,Direct
01-05-2024,May,Q2,2024,North,Operations,Electronics,Laptop Pro,275736.8,151237.04,34003.09,124499.76,90496.67,32.82,388,292747.12,275736.8,17010.32,Enterprise,Online
01-05-2024,May,Q2,2024,East,Marketing,FMCG,Personal Care Kit,279174.03,158911.65,31782.5,120262.38,88479.88,31.69,533,318334.28,279174.03,39160.25,SMB,Direct
01-05-2024,May,Q2,2024,North,Sales,FMCG,Health Drink,243070.8,124047.8,39900.81,119023,79122.19,32.55,109,216127.83,243070.8,-26942.97,Enterprise,Retail
01-06-2024,June,Q2,2024,South,Sales,FMCG,Personal Care Kit,108038.01,49875.93,25372.43,58162.08,32789.65,30.35,915,128594.26,108038.01,20556.25,B2C,Partner
01-06-2024,June,Q2,2024,North,Operations,Apparel,Formal Suit,157809.3,80794.69,36486.6,77014.61,40528.01,25.68,735,175533.99,157809.3,17724.69,B2C,Online
01-06-2024,June,Q2,2024,South,Marketing,Apparel,Sport Shoes,242044.18,112898.38,57999.2,129145.8,71146.6,29.39,921,262489.05,242044.18,20444.87,B2B,Retail
01-06-2024,June,Q2,2024,South,Operations,Apparel,Formal Suit,271876.69,155436.97,36258.85,116439.72,80180.87,29.49,936,318492.17,271876.69,46615.48,B2B,Partner
01-06-2024,June,Q2,2024,East,Operations,Apparel,Winter Jacket,167662.52,76407.27,18512.14,91255.25,72743.11,43.39,891,158892.72,167662.52,-8769.8,B2B,Retail
01-06-2024,June,Q2,2024,West,Operations,Electronics,Laptop Pro,207729.74,123954.44,21965.05,83775.3,61810.25,29.76,710,208165.41,207729.74,435.67,Enterprise,Retail
01-07-2024,July,Q3,2024,East,Finance,Electronics,SmartPhone X,89765.04,43734.56,15977.1,46030.48,30053.38,33.48,925,93217.24,89765.04,3452.2,B2C,Direct
01-07-2024,July,Q3,2024,South,Operations,Software,CRM Suite,225945.24,96009.8,53098.72,129935.44,76836.72,34.01,619,216511.94,225945.24,-9433.3,Enterprise,Direct
01-07-2024,July,Q3,2024,West,Operations,Software,Cloud Storage,122204.82,65133.44,19170.49,57071.38,37900.89,31.01,866,142488.61,122204.82,20283.79,Enterprise,Retail
01-07-2024,July,Q3,2024,East,Finance,Electronics,SmartPhone X,174575.39,90080.37,34601.86,84495.02,49893.16,28.58,576,175382.82,174575.39,807.43,Enterprise,Retail
01-07-2024,July,Q3,2024,South,Finance,Apparel,Formal Suit,193399.44,101841.86,29063.73,91557.58,62493.85,32.31,938,228830.19,193399.44,35430.75,B2B,Direct
01-07-2024,July,Q3,2024,South,Operations,Apparel,Winter Jacket,90167.02,53810.52,17284.21,36356.5,19072.29,21.15,886,78940.31,90167.02,-11226.71,B2C,Online
01-08-2024,August,Q3,2024,West,Marketing,Software,Analytics Tool,112465.7,60453.07,26305.61,52012.63,25707.02,22.86,981,125907.17,112465.7,13441.47,SMB,Retail
01-08-2024,August,Q3,2024,North,Finance,Apparel,Winter Jacket,202629.27,118232.96,23951.55,84396.31,60444.76,29.83,236,229071.54,202629.27,26442.27,SMB,Online
01-08-2024,August,Q3,2024,East,Finance,Software,Cloud Storage,243604.2,120568.22,33831.44,123035.98,89204.54,36.62,353,278671.51,243604.2,35067.31,SMB,Retail
01-08-2024,August,Q3,2024,East,Finance,Apparel,Sport Shoes,236979.87,105906,35636.35,131073.87,95437.52,40.27,653,208116.24,236979.87,-28863.63,SMB,Online
01-08-2024,August,Q3,2024,South,Marketing,Software,Cloud Storage,94130.35,45325.63,17074.46,48804.72,31730.26,33.71,525,82062.18,94130.35,-12068.17,B2C,Retail
01-08-2024,August,Q3,2024,West,Finance,Electronics,Tablet Z,81297.14,38238.25,17318.02,43058.89,25740.87,31.66,973,94473.34,81297.14,13176.2,SMB,Partner
01-09-2024,September,Q3,2024,West,Marketing,Software,CRM Suite,186841.24,89267.41,37430.1,97573.83,60143.73,32.19,917,185255.11,186841.24,-1586.13,Enterprise,Partner
01-09-2024,September,Q3,2024,South,Finance,Apparel,Formal Suit,210216.41,111961.25,23668.71,98255.16,74586.45,35.48,538,188668.14,210216.41,-21548.27,B2B,Partner
01-09-2024,September,Q3,2024,West,Marketing,Electronics,SmartPhone X,126565.26,58899.57,27108.31,67665.69,40557.38,32.04,488,119906.64,126565.26,-6658.62,SMB,Direct
01-09-2024,September,Q3,2024,West,Operations,Electronics,SmartPhone X,299979.72,140988.09,59252.48,158991.63,99739.15,33.25,899,355490.96,299979.72,55511.24,B2B,Online
01-09-2024,September,Q3,2024,North,Sales,Apparel,Winter Jacket,132479.89,65539.42,15521.13,66940.47,51419.34,38.81,323,134170.58,132479.89,1690.69,B2B,Retail
01-09-2024,September,Q3,2024,East,Operations,Apparel,Formal Suit,292238.57,123213.55,30349.49,169025.02,138675.53,47.45,419,307297.29,292238.57,15058.72,B2B,Retail
01-10-2024,October,Q4,2024,West,Finance,Apparel,Winter Jacket,233382.46,107429.81,47292.35,125952.65,78660.3,33.7,924,208263.34,233382.46,-25119.12,B2C,Online
01-10-2024,October,Q4,2024,North,Operations,Software,Cloud Storage,191311.37,89580.83,43511.16,101730.54,58219.38,30.43,942,195438.07,191311.37,4126.7,Enterprise,Online
01-10-2024,October,Q4,2024,West,Operations,Software,Cloud Storage,118750.13,59891.55,23461.3,58858.58,35397.28,29.81,730,134528.43,118750.13,15778.3,B2C,Partner
01-10-2024,October,Q4,2024,West,Finance,Software,Cloud Storage,267376.9,151374.42,30213.44,116002.48,85789.04,32.09,561,250091.57,267376.9,-17285.33,Enterprise,Direct
01-10-2024,October,Q4,2024,West,Finance,FMCG,Health Drink,120004.77,53092.99,26362.03,66911.78,40549.75,33.79,448,113750.18,120004.77,-6254.59,SMB,Direct
01-10-2024,October,Q4,2024,East,Sales,Apparel,Winter Jacket,187487.13,103424.07,38170.77,84063.06,45892.29,24.48,761,206075.51,187487.13,18588.38,B2C,Partner
01-11-2024,November,Q4,2024,West,Sales,Electronics,SmartPhone X,232193.17,107097.06,43474.3,125096.11,81621.81,35.15,584,242343.62,232193.17,10150.45,B2C,Partner
01-11-2024,November,Q4,2024,East,Finance,FMCG,Snack Pack,147457.06,65781.72,30699.48,81675.34,50975.86,34.57,423,131508.72,147457.06,-15948.34,SMB,Direct
01-11-2024,November,Q4,2024,South,Marketing,Apparel,Formal Suit,239408.7,142525.12,42781.26,96883.58,54102.32,22.6,389,285657.37,239408.7,46248.67,SMB,Direct
01-11-2024,November,Q4,2024,South,Operations,Apparel,Sport Shoes,83112.64,42123.73,11731.07,40988.91,29257.84,35.2,155,86742.64,83112.64,3630,B2C,Direct
01-11-2024,November,Q4,2024,South,Finance,Electronics,Laptop Pro,185317.13,86754.58,45370.2,98562.55,53192.35,28.7,358,218557.88,185317.13,33240.75,Enterprise,Partner
01-11-2024,November,Q4,2024,West,Sales,Electronics,SmartPhone X,206944.65,111189.33,25404.33,95755.32,70350.99,34,930,216669.78,206944.65,9725.13,SMB,Online
01-12-2024,December,Q4,2024,East,Sales,Apparel,Winter Jacket,250652.58,119329.58,59223.1,131323,72099.9,28.76,404,288515.74,250652.58,37863.16,SMB,Retail
01-12-2024,December,Q4,2024,West,Operations,Electronics,Tablet Z,217613.31,98563.43,24411.45,119049.88,94638.43,43.49,345,198209.76,217613.31,-19403.55,B2B,Retail
01-12-2024,December,Q4,2024,North,Marketing,Electronics,SmartPhone X,144077.04,64300.9,29686.12,79776.14,50090.02,34.77,819,165812.84,144077.04,21735.8,SMB,Partner
01-12-2024,December,Q4,2024,North,Marketing,FMCG,Personal Care Kit,105250.79,46832.59,12877.27,58418.2,45540.93,43.27,372,119914.43,105250.79,14663.64,B2C,Partner
01-12-2024,December,Q4,2024,North,Sales,Apparel,Sport Shoes,107357.8,57730.11,22004.06,49627.69,27623.63,25.73,378,110059.49,107357.8,2701.69,Enterprise,Partner
01-12-2024,December,Q4,2024,West,Finance,Electronics,Tablet Z,241597.46,125810.12,25097.08,115787.34,90690.26,37.54,334,286696.19,241597.46,45098.73,B2B,Partner
